USERID,NAME,GENDER,BIRTHDATE,EFFECTIVEDATE,EXPIRYDATE,PHONE,EMAIL
C0001,Abel,M,99999999,20140102,20140112,NA,n.a
C0002,Maggie,F,99999999,20140105,,NA,*
C0003,John,M,99999999,20140107,20140125,NA,*
C0004,Rose,M,99999999,20140107,99999999,345-466-4467,unknown
C0005,Greoge,M,19910116,20140108,20140205,,[email]
C0006,Luisa,F,20001010,20140109,20140118,,n/a
C0007,Carol,U,20011212,99999999,20140115,345-466-2367,[email]
C0008,James,U,19701212,20140112,20140115,,[email]
C0009,-,U,,,20140121,345-466-4467,[email]
C0010,-,U,19800725,20140115,99999999,,n/a
C0011,Beth,F,20010830,20140117,20140117,,[email]
C0012,Charle,,,,20140124,345-466-4888,n.a
C0013,Michael,,,20140121,20140122,,[email]
C9999,TESTUSER,U,99999999,20140126,,345-645-4467,n/a
C9999,TESTUSER,U,99999999,20140128,20140129,,n/a
